temperature_c,humidity,wind_kph,location_name,timestamp
15.1,73,12.32,Karachi,2022-09-30T08:19:00Z
30.89,74,18.05,Karachi,2022-09-29T08:19:00Z
24.61,84,10.16,Karachi,2022-09-28T08:19:00Z
31.17,93,39.04,Quetta,2022-09-27T08:19:00Z
11.76,50,23.59,Karachi,2022-09-26T08:19:00Z
14.97,80,10.46,Lahore,2022-09-25T08:19:00Z
25.15,26,22.17,Islamabad,2022-09-24T08:19:00Z
24.23,71,7.84,Lahore,2022-09-23T08:19:00Z
24.88,75,23.07,Karachi,2022-09-22T08:19:00Z
18.18,51,8.91,Quetta,2022-09-21T08:19:00Z
21.3,30,15.04,Lahore,2022-09-20T08:19:00Z
34.73,57,9.89,Islamabad,2022-09-19T08:19:00Z
20.2,52,25.69,Karachi,2022-09-18T08:19:00Z
12.45,83,28.53,Karachi,2022-09-17T08:19:00Z
12.45,81,13.18,Islamabad,2022-09-16T08:19:00Z
31.88,39,7.56,Karachi,2022-09-15T08:19:00Z
29.43,40,36.86,Quetta,2022-09-14T08:19:00Z
15.34,39,5.62,Lahore,2022-09-13T08:19:00Z
22.76,30,21.33,Karachi,2022-09-12T08:19:00Z
23.67,65,31.71,Lahore,2022-09-11T08:19:00Z
34.27,77,13.96,Islamabad,2022-09-10T08:19:00Z
20.58,36,33.66,Karachi,2022-09-09T08:19:00Z
27.71,50,27.04,Lahore,2022-09-08T08:19:00Z
33.24,47,15.9,Lahore,2022-09-07T08:19:00Z
24.71,45,27.79,Islamabad,2022-09-06T08:19:00Z
19.52,46,38.0,Islamabad,2022-09-05T08:19:00Z
28.48,43,38.27,Karachi,2022-09-04T08:19:00Z
14.16,85,6.76,Quetta,2022-09-03T08:19:00Z
29.12,55,5.76,Islamabad,2022-09-02T08:19:00Z
27.15,48,7.91,Lahore,2022-09-01T08:19:00Z
24.02,27,15.04,Quetta,2022-08-31T08:19:00Z
27.9,27,7.28,Lahore,2022-08-30T08:19:00Z
31.67,89,20.94,Peshawar,2022-08-29T08:19:00Z
27.35,65,38.53,Islamabad,2022-08-28T08:19:00Z
34.81,83,13.96,Lahore,2022-08-27T08:19:00Z
28.88,81,33.66,Islamabad,2022-08-26T08:19:00Z
33.22,75,16.49,Islamabad,2022-08-25T08:19:00Z
19.61,78,6.8,Quetta,2022-08-24T08:19:00Z
15.9,78,19.4,Quetta,2022-08-23T08:19:00Z
19.91,88,27.58,Karachi,2022-08-22T08:19:00Z
17.04,80,10.48,Quetta,2022-08-21T08:19:00Z
18.53,51,17.01,Islamabad,2022-08-20T08:19:00Z
21.56,52,36.22,Islamabad,2022-08-19T08:19:00Z
15.91,77,18.56,Islamabad,2022-08-18T08:19:00Z
10.16,44,14.01,Quetta,2022-08-17T08:19:00Z
28.77,46,34.74,Lahore,2022-08-16T08:19:00Z
12.71,71,6.26,Lahore,2022-08-15T08:19:00Z
29.29,69,16.95,Karachi,2022-08-14T08:19:00Z
15.98,63,17.39,Karachi,2022-08-13T08:19:00Z
18.5,60,17.86,Lahore,2022-08-12T08:19:00Z
31.09,92,8.19,Karachi,2022-08-11T08:19:00Z
16.22,56,9.58,Lahore,2022-08-10T08:19:00Z
21.13,78,13.85,Karachi,2022-08-09T08:19:00Z
12.35,51,13.43,Peshawar,2022-08-08T08:19:00Z
33.42,49,16.46,Lahore,2022-08-07T08:19:00Z
28.08,39,17.16,Peshawar,2022-08-06T08:19:00Z
29.75,65,22.31,Quetta,2022-08-05T08:19:00Z
18.65,57,29.88,Karachi,2022-08-04T08:19:00Z
24.83,37,16.8,Karachi,2022-08-03T08:19:00Z
20.72,27,14.52,Lahore,2022-08-02T08:19:00Z
17.03,84,12.39,Peshawar,2022-08-01T08:19:00Z
20.33,37,12.07,Islamabad,2022-07-31T08:19:00Z
24.06,30,19.14,Islamabad,2022-07-30T08:19:00Z
17.66,38,19.17,Lahore,2022-07-29T08:19:00Z
27.36,75,29.59,Islamabad,2022-07-28T08:19:00Z
15.68,28,35.4,Quetta,2022-07-27T08:19:00Z
13.21,72,38.53,Lahore,2022-07-26T08:19:00Z
27.93,37,7.96,Lahore,2022-07-25T08:19:00Z
21.14,41,22.1,Islamabad,2022-07-24T08:19:00Z
15.67,74,12.72,Quetta,2022-07-23T08:19:00Z
28.88,63,31.6,Peshawar,2022-07-22T08:19:00Z
29.44,42,19.38,Karachi,2022-07-21T08:19:00Z
16.28,87,37.97,Peshawar,2022-07-20T08:19:00Z
23.66,79,22.5,Islamabad,2022-07-19T08:19:00Z
13.74,49,7.91,Lahore,2022-07-18T08:19:00Z
19.82,88,32.49,Islamabad,2022-07-17T08:19:00Z
30.07,87,6.73,Islamabad,2022-07-16T08:19:00Z
28.39,88,39.78,Karachi,2022-07-15T08:19:00Z
29.26,86,10.73,Karachi,2022-07-14T08:19:00Z
13.2,41,9.55,Quetta,2022-07-13T08:19:00Z
20.11,70,5.91,Karachi,2022-07-12T08:19:00Z
19.07,82,27.65,Quetta,2022-07-11T08:19:00Z
