temp_f,humidity,wind,city,timestamp
68.8,74,15.73,Los Angeles,2022-09-19T08:19:00Z
76.8,73,8.37,Phoenix,2022-09-18T08:19:00Z
71.09,63,11.13,Chicago,2022-09-17T08:19:00Z
97.44,32,4.68,Houston,2022-09-16T08:19:00Z
97.95,50,13.04,Phoenix,2022-09-15T08:19:00Z
57.16,36,5.93,Los Angeles,2022-09-14T08:19:00Z
60.08,85,7.71,New York,2022-09-13T08:19:00Z
84.86,43,3.12,Phoenix,2022-09-12T08:19:00Z
62.83,33,9.75,New York,2022-09-11T08:19:00Z
92.87,51,18.36,Phoenix,2022-09-10T08:19:00Z
62.45,63,8.66,Phoenix,2022-09-09T08:19:00Z
96.3,67,10.31,Los Angeles,2022-09-08T08:19:00Z
84.43,85,4.12,Houston,2022-09-07T08:19:00Z
81.9,82,16.47,Los Angeles,2022-09-06T08:19:00Z
65.73,47,1.2,New York,2022-09-05T08:19:00Z
52.79,86,14.87,Los Angeles,2022-09-04T08:19:00Z
81.89,32,8.95,Los Angeles,2022-09-03T08:19:00Z
95.26,55,11.5,Phoenix,2022-09-02T08:19:00Z
71.57,36,17.22,New York,2022-09-01T08:19:00Z
93.45,32,14.98,Chicago,2022-08-31T08:19:00Z
66.76,58,6.95,Houston,2022-08-30T08:19:00Z
79.49,66,3.63,Houston,2022-08-29T08:19:00Z
57.35,84,3.4,Chicago,2022-08-28T08:19:00Z
93.08,61,4.58,New York,2022-08-27T08:19:00Z
99.13,74,12.6,Los Angeles,2022-08-26T08:19:00Z
70.57,31,13.44,Los Angeles,2022-08-25T08:19:00Z
69.86,73,10.58,New York,2022-08-24T08:19:00Z
96.06,39,1.32,Houston,2022-08-23T08:19:00Z
82.86,65,3.18,New York,2022-08-22T08:19:00Z
59.66,41,10.39,Los Angeles,2022-08-21T08:19:00Z
66.43,54,18.8,Houston,2022-08-20T08:19:00Z
96.14,57,13.49,Los Angeles,2022-08-19T08:19:00Z
84.41,36,10.34,Los Angeles,2022-08-18T08:19:00Z
72.11,42,16.04,New York,2022-08-17T08:19:00Z
63.99,47,6.64,Chicago,2022-08-16T08:19:00Z
70.57,61,17.71,Chicago,2022-08-15T08:19:00Z
51.29,82,8.71,Houston,2022-08-14T08:19:00Z
79.45,89,7.14,New York,2022-08-13T08:19:00Z
82.8,30,9.24,Los Angeles,2022-08-12T08:19:00Z
84.57,55,4.83,New York,2022-08-11T08:19:00Z
67.43,51,7.66,Chicago,2022-08-10T08:19:00Z
72.72,43,7.34,Phoenix,2022-08-09T08:19:00Z
97.15,63,4.51,New York,2022-08-08T08:19:00Z
96.52,86,8.36,Chicago,2022-08-07T08:19:00Z
99.05,69,5.66,New York,2022-08-06T08:19:00Z
65.11,85,7.12,Chicago,2022-08-05T08:19:00Z
75.73,49,14.62,Houston,2022-08-04T08:19:00Z
99.25,30,12.02,Phoenix,2022-08-03T08:19:00Z
50.48,61,17.94,Chicago,2022-08-02T08:19:00Z
89.96,84,15.46,Houston,2022-08-01T08:19:00Z
51.67,55,5.85,Los Angeles,2022-07-31T08:19:00Z
97.04,76,3.0,Los Angeles,2022-07-30T08:19:00Z
71.86,73,16.44,New York,2022-07-29T08:19:00Z
90.33,88,13.44,Houston,2022-07-28T08:19:00Z
75.27,53,7.19,Los Angeles,2022-07-27T08:19:00Z
58.01,42,9.49,Chicago,2022-07-26T08:19:00Z
50.49,42,16.98,Chicago,2022-07-25T08:19:00Z
92.95,74,5.66,Los Angeles,2022-07-24T08:19:00Z
94.38,84,7.93,Phoenix,2022-07-23T08:19:00Z
53.86,39,8.66,Los Angeles,2022-07-22T08:19:00Z
92.11,61,13.67,Houston,2022-07-21T08:19:00Z
50.09,40,7.7,Los Angeles,2022-07-20T08:19:00Z
80.85,73,13.79,Los Angeles,2022-07-19T08:19:00Z
84.32,35,12.51,Los Angeles,2022-07-18T08:19:00Z
84.91,56,12.66,Houston,2022-07-17T08:19:00Z
58.88,76,5.91,Houston,2022-07-16T08:19:00Z
77.26,36,12.02,Los Angeles,2022-07-15T08:19:00Z
58.49,57,6.49,New York,2022-07-14T08:19:00Z
80.63,83,6.1,New York,2022-07-13T08:19:00Z
86.42,65,4.98,New York,2022-07-12T08:19:00Z
59.05,36,17.84,Houston,2022-07-11T08:19:00Z
